,image,label
333,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
334,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
335,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
336,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
337,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
338,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
339,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
340,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
341,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
342,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",car_horn
343,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
344,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
345,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
346,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
347,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
348,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
349,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
350,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
351,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
352,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
353,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
354,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
355,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
356,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
357,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
358,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
359,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
360,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
361,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
362,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
363,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
364,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
365,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
366,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   7  10   3]
 [255 255 149 ...  10  14   5]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
367,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
368,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
369,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
370,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
371,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
372,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
373,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
374,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
375,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
376,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
377,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
378,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
379,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
380,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
381,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
382,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...  23  24  14]
 [255 255 149 ...  33  34  20]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
383,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
384,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
385,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
386,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
387,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
388,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
389,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
390,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
391,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
392,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
393,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
394,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
395,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
396,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
397,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
398,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
399,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
400,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
401,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
402,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
403,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
404,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
405,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
406,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
407,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
408,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
409,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
410,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
411,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
412,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
413,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
414,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
415,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
416,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
417,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
418,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
419,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
420,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
421,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",car_horn
422,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
423,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
424,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",car_horn
425,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
426,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
427,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
428,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
429,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
430,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
431,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
432,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
